ID,Country Name,Country Code,Year,GDP
BLR2017,Belarus,BLR,2017,54726595249
BEL2017,Belgium,BEL,2017,5.03E+11
BLZ2017,Belize,BLZ,2017,1836600000
BEN2017,Benin,BEN,2017,12701656931
BMU2017,Bermuda,BMU,2017,7142316000
BTN2017,Bhutan,BTN,2017,2450364928
BOL2017,Bolivia,BOL,2017,37508642165
BIH2017,Bosnia and Herzegovina,BIH,2017,18080118128
BWA2017,Botswana,BWA,2017,17405588070
BRA2017,Brazil,BRA,2017,2.06E+12
VGB2017,British Virgin Islands,VGB,2017,0
BRN2017,Brunei Darussalam,BRN,2017,12128104859
BGR2017,Bulgaria,BGR,2017,58971520599
BFA2017,Burkina Faso,BFA,2017,14106956830
BDI2017,Burundi,BDI,2017,3172292379
CPV2017,Cabo Verde,CPV,2017,1769787215
KHM2017,Cambodia,KHM,2017,22177200512
CMR2017,Cameroon,CMR,2017,35009262788
CAN2017,Canada,CAN,2017,1.65E+12
CYM2017,Cayman Islands,CYM,2017,5153091158
CAF2017,Central African Republic,CAF,2017,2072350151
TCD2017,Chad,TCD,2017,10000395242
CHI2017,Channel Islands,CHI,2017,0
CHL2017,Chile,CHL,2017,2.77E+11
CHN2017,China,CHN,2017,1.23E+13
COL2017,Colombia,COL,2017,3.12E+11
COM2017,Comoros,COM,2017,1077439663
COD2017,"Congo, Dem. Rep.",COD,2017,38019265626
COG2017,"Congo, Rep.",COG,2017,11198674674
CRI2017,Costa Rica,CRI,2017,58481858043
CIV2017,Cote d'Ivoire,CIV,2017,51588158718
HRV2017,Croatia,HRV,2017,55481644098
CUB2017,Cuba,CUB,2017,96851000000
CUW2017,Curacao,CUW,2017,3116610112
CYP2017,Cyprus,CYP,2017,22729184365
CZE2017,Czech Republic,CZE,2017,2.19E+11
DNK2017,Denmark,DNK,2017,3.32E+11
DJI2017,Djibouti,DJI,2017,2751461056
DMA2017,Dominica,DMA,2017,519837037
DOM2017,Dominican Republic,DOM,2017,79997975623
ECU2017,Ecuador,ECU,2017,1.04E+11
EGY2017,"Egypt, Arab Rep.",EGY,2017,2.36E+11
SLV2017,El Salvador,SLV,2017,24979200000
GNQ2017,Equatorial Guinea,GNQ,2017,12200914930
ERI2017,Eritrea,ERI,2017,0
EST2017,Estonia,EST,2017,26951648829
SWZ2017,Eswatini,SWZ,2017,4402973000
ETH2017,Ethiopia,ETH,2017,81770791971
FRO2017,Faroe Islands,FRO,2017,2905102304
FJI2017,Fiji,FJI,2017,5353404419
FIN2017,Finland,FIN,2017,2.55E+11
FRA2017,France,FRA,2017,2.60E+12
PYF2017,French Polynesia,PYF,2017,0
GAB2017,Gabon,GAB,2017,14929488771
GMB2017,"Gambia, The",GMB,2017,1504909753
GEO2017,Georgia,GEO,2017,16242916916
DEU2017,Germany,DEU,2017,3.68E+12
GHA2017,Ghana,GHA,2017,58998132330
GIB2017,Gibraltar,GIB,2017,0
GRC2017,Greece,GRC,2017,2.04E+11
GRL2017,Greenland,GRL,2017,2826651926
GRD2017,Grenada,GRD,2017,1125685185
GUM2017,Guam,GUM,2017,5851000000
GTM2017,Guatemala,GTM,2017,71612352645
GIN2017,Guinea,GIN,2017,10324668267
GNB2017,Guinea-Bissau,GNB,2017,1350177128
GUY2017,Guyana,GUY,2017,4748174334
HTI2017,Haiti,HTI,2017,14213814583
HND2017,Honduras,HND,2017,23136232230
HKG2017,"Hong Kong SAR, China",HKG,2017,3.41E+11
HUN2017,Hungary,HUN,2017,1.43E+11
ISL2017,Iceland,ISL,2017,24488176541
IND2017,India,IND,2017,2.65E+12
IDN2017,Indonesia,IDN,2017,1.02E+12
IRN2017,"Iran, Islamic Rep.",IRN,2017,4.45E+11
IRQ2017,Iraq,IRQ,2017,1.95E+11
IRL2017,Ireland,IRL,2017,3.36E+11
IMN2017,Isle of Man,IMN,2017,6979581725
ISR2017,Israel,ISR,2017,3.53E+11
ITA2017,Italy,ITA,2017,1.96E+12
JAM2017,Jamaica,JAM,2017,14806340821
JPN2017,Japan,JPN,2017,4.87E+12
JOR2017,Jordan,JOR,2017,41408960787
KAZ2017,Kazakhstan,KAZ,2017,1.67E+11
KEN2017,Kenya,KEN,2017,78965004656
KIR2017,Kiribati,KIR,2017,187276210.9
PRK2017,"Korea, Dem. People’s Rep.",PRK,2017,0
KOR2017,"Korea, Rep.",KOR,2017,1.62E+12
XKX2017,Kosovo,XKX,2017,7245707185
KWT2017,Kuwait,KWT,2017,1.21E+11
KGZ2017,Kyrgyz Republic,KGZ,2017,7702934800
LAO2017,Lao PDR,LAO,2017,16853087485
LVA2017,Latvia,LVA,2017,30458763246
LBN2017,Lebanon,LBN,2017,53140638269
LSO2017,Lesotho,LSO,2017,2405289384
LBR2017,Liberia,LBR,2017,3285455000
LBY2017,Libya,LBY,2017,37883243650
LIE2017,Liechtenstein,LIE,2017,6552858739
LTU2017,Lithuania,LTU,2017,47758736932
LUX2017,Luxembourg,LUX,2017,64181944723
MAC2017,"Macao SAR, China",MAC,2017,50751059058
MDG2017,Madagascar,MDG,2017,13176313233
MWI2017,Malawi,MWI,2017,6303292264
MYS2017,Malaysia,MYS,2017,3.19E+11
MDV2017,Maldives,MDV,2017,4754352301
MLI2017,Mali,MLI,2017,15365627045
MLT2017,Malta,MLT,2017,13146963159
MHL2017,Marshall Islands,MHL,2017,212881000
MRT2017,Mauritania,MRT,2017,6758390729
MUS2017,Mauritius,MUS,2017,13259351418
MEX2017,Mexico,MEX,2017,1.16E+12
FSM2017,"Micronesia, Fed. Sts.",FSM,2017,366666800
MDA2017,Moldova,MDA,2017,9669759987
MCO2017,Monaco,MCO,2017,6431314957
MNG2017,Mongolia,MNG,2017,11425755280
MNE2017,Montenegro,MNE,2017,4844606146
Mar-17,Morocco,MAR,2017,1.10E+11
MOZ2017,Mozambique,MOZ,2017,13219084261
MMR2017,Myanmar,MMR,2017,68945867478
NAM2017,Namibia,NAM,2017,12741746524
NRU2017,Nauru,NRU,2017,109585941.6
NPL2017,Nepal,NPL,2017,25180583770
NLD2017,Netherlands,NLD,2017,8.34E+11
NCL2017,New Caledonia,NCL,2017,0
NZL2017,New Zealand,NZL,2017,2.05E+11
NIC2017,Nicaragua,NIC,2017,13785909906
NER2017,Niger,NER,2017,11189541083
NGA2017,Nigeria,NGA,2017,3.76E+11
MKD2017,North Macedonia,MKD,2017,11307058382
MNP2017,Northern Mariana Islands,MNP,2017,1601000000
NOR2017,Norway,NOR,2017,3.98E+11
OMN2017,Oman,OMN,2017,70598026283
PAK2017,Pakistan,PAK,2017,3.05E+11
PLW2017,Palau,PLW,2017,286106800
PAN2017,Panama,PAN,2017,62219000000
PNG2017,Papua New Guinea,PNG,2017,22742613549
PRY2017,Paraguay,PRY,2017,39008900332
PER2017,Peru,PER,2017,2.11E+11
PHL2017,Philippines,PHL,2017,3.28E+11
POL2017,Poland,POL,2017,5.27E+11
PRT2017,Portugal,PRT,2017,2.21E+11
PRI2017,Puerto Rico,PRI,2017,1.03E+11
QAT2017,Qatar,QAT,2017,1.61E+11
ROU2017,Romania,ROU,2017,2.12E+11
RUS2017,Russian Federation,RUS,2017,1.57E+12
RWA2017,Rwanda,RWA,2017,9253098954
WSM2017,Samoa,WSM,2017,832153612.6
SMR2017,San Marino,SMR,2017,1528630707
STP2017,Sao Tome and Principe,STP,2017,375614556.4
SAU2017,Saudi Arabia,SAU,2017,6.89E+11
SEN2017,Senegal,SEN,2017,20996564752
SRB2017,Serbia,SRB,2017,44179055280
SYC2017,Seychelles,SYC,2017,1524486800
SLE2017,Sierra Leone,SLE,2017,3739577973
SGP2017,Singapore,SGP,2017,3.42E+11
SXM2017,Sint Maarten (Dutch part),SXM,2017,1191620112
SVK2017,Slovak Republic,SVK,2017,95494424979
SVN2017,Slovenia,SVN,2017,48586603448
SLB2017,Solomon Islands,SLB,2017,1483758907
SOM2017,Somalia,SOM,2017,0
ZAF2017,South Africa,ZAF,2017,3.50E+11
SSD2017,South Sudan,SSD,2017,0
ESP2017,Spain,ESP,2017,1.31E+12
LKA2017,Sri Lanka,LKA,2017,87428125558
KNA2017,St. Kitts and Nevis,KNA,2017,996944444.4
LCA2017,St. Lucia,LCA,2017,1999090407
MAF2017,St. Martin (French part),MAF,2017,0
VCT2017,St. Vincent and the Grenadines,VCT,2017,792177777.8
SDN2017,Sudan,SDN,2017,45021077955
SUR2017,Suriname,SUR,2017,3216207914
SWE2017,Sweden,SWE,2017,5.41E+11
CHE2017,Switzerland,CHE,2017,6.80E+11
SYR2017,Syrian Arab Republic,SYR,2017,0
TJK2017,Tajikistan,TJK,2017,7157865188
TZA2017,Tanzania,TZA,2017,53320625959
THA2017,Thailand,THA,2017,4.56E+11
TLS2017,Timor-Leste,TLS,2017,1599338100
TGO2017,Togo,TGO,2017,4819949975
TON2017,Tonga,TON,2017,460379145
TTO2017,Trinidad and Tobago,TTO,2017,22474828527
TUN2017,Tunisia,TUN,2017,39802430355
TUR2017,Turkey,TUR,2017,8.59E+11
TKM2017,Turkmenistan,TKM,2017,37926285714
TCA2017,Turks and Caicos Islands,TCA,2017,1022365000
TUV2017,Tuvalu,TUV,2017,40619251.99
UGA2017,Uganda,UGA,2017,30756466548
UKR2017,Ukraine,UKR,2017,1.12E+11
ARE2017,United Arab Emirates,ARE,2017,3.86E+11
GBR2017,United Kingdom,GBR,2017,2.67E+12
USA2017,United States,USA,2017,1.95E+13
URY2017,Uruguay,URY,2017,59530088537
UZB2017,Uzbekistan,UZB,2017,59159945321
VUT2017,Vanuatu,VUT,2017,880043553.7
VEN2017,"Venezuela, RB",VEN,2017,0
VNM2017,Vietnam,VNM,2017,2.24E+11
VIR2017,Virgin Islands (U.S.),VIR,2017,3855000000
PSE2017,West Bank and Gaza,PSE,2017,16128000000
YEM2017,"Yemen, Rep.",YEM,2017,26736139802
ZMB2017,Zambia,ZMB,2017,25868165345
ZWE2017,Zimbabwe,ZWE,2017,22040902300
ARB2017,Arab World,ARB,2017,2.52E+12
CSS2017,Caribbean small states,CSS,2017,71452564226
CEB2017,Central Europe and the Baltics,CEB,2017,1.46E+12
EAR2017,Early-demographic dividend,EAR,2017,1.14E+13
EAS2017,East Asia & Pacific,EAS,2017,2.42E+13
EAP2017,East Asia & Pacific (excluding high income),EAP,2017,1.48E+13
TEA2017,East Asia & Pacific (IDA & IBRD countries),TEA,2017,1.48E+13
EMU2017,Euro area,EMU,2017,1.27E+13
ECS2017,Europe & Central Asia,ECS,2017,2.16E+13
ECA2017,Europe & Central Asia (excluding high income),ECA,2017,3.11E+12
TEC2017,Europe & Central Asia (IDA & IBRD countries),TEC,2017,3.91E+12
EUU2017,European Union,EUU,2017,1.48E+13
FCS2017,Fragile and conflict affected situations,FCS,2017,1.57E+12
HPC2017,Heavily indebted poor countries (HIPC),HPC,2017,7.13E+11
HIC2017,High income,HIC,2017,5.15E+13
IBD2017,IBRD only,IBD,2017,2.89E+13
IBT2017,IDA & IBRD total,IBT,2017,3.10E+13
IDB2017,IDA blend,IDB,2017,9.23E+11
IDX2017,IDA only,IDX,2017,1.19E+12
IDA2017,IDA total,IDA,2017,2.11E+12
LTE2017,Late-demographic dividend,LTE,2017,2.05E+13
LCN2017,Latin America & Caribbean,LCN,2017,6.00E+12
LAC2017,Latin America & Caribbean (excluding high income),LAC,2017,5.43E+12
TLA2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,5.76E+12
LDC2017,Least developed countries: UN classification,LDC,2017,1.03E+12
LMY2017,Low & middle income,LMY,2017,2.99E+13
LIC2017,Low income,LIC,2017,5.03E+11
LMC2017,Lower middle income,LMC,2017,5.77E+12
MEA2017,Middle East & North Africa,MEA,2017,3.27E+12
MNA2017,Middle East & North Africa (excluding high income),MNA,2017,1.44E+12
TMN2017,Middle East & North Africa (IDA & IBRD countries),TMN,2017,1.42E+12
MIC2017,Middle income,MIC,2017,2.94E+13
NAC2017,North America,NAC,2017,2.12E+13
OED2017,OECD members,OED,2017,5.03E+13
OSS2017,Other small states,OSS,2017,3.99E+11
PSS2017,Pacific island small states,PSS,2017,10212875641
PST2017,Post-demographic dividend,PST,2017,4.75E+13
PRE2017,Pre-demographic dividend,PRE,2017,1.27E+12
SST2017,Small states,SST,2017,4.81E+11
SAS2017,South Asia,SAS,2017,3.35E+12
TSA2017,South Asia (IDA & IBRD),TSA,2017,3.35E+12
SSF2017,Sub-Saharan Africa,SSF,2017,1.64E+12
SSA2017,Sub-Saharan Africa (excluding high income),SSA,2017,1.63E+12
TSS2017,Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,1.64E+12
UMC2017,Upper middle income,UMC,2017,2.36E+13
WLD2017,World,WLD,2017,8.13E+13
AFG2018,Afghanistan,AFG,2018,18353881130
ALB2018,Albania,ALB,2018,15147020535
DZA2018,Algeria,DZA,2018,1.75E+11
ASM2018,American Samoa,ASM,2018,636000000
AND2018,Andorra,AND,2018,3218316013
AGO2018,Angola,AGO,2018,1.01E+11
ATG2018,Antigua and Barbuda,ATG,2018,1605351852
ARG2018,Argentina,ARG,2018,5.18E+11
ARM2018,Armenia,ARM,2018,12457941907
ABW2018,Aruba,ABW,2018,0
AUS2018,Australia,AUS,2018,1.43E+12
AUT2018,Austria,AUT,2018,4.55E+11
AZE2018,Azerbaijan,AZE,2018,47112941176
BHS2018,"Bahamas, The",BHS,2018,13022100000
BHR2018,Bahrain,BHR,2018,37652500000
BGD2018,Bangladesh,BGD,2018,2.74E+11
BRB2018,Barbados,BRB,2018,5086500000
BLR2018,Belarus,BLR,2018,60031262269
BEL2018,Belgium,BEL,2018,5.44E+11
BLZ2018,Belize,BLZ,2018,1871200000
BEN2018,Benin,BEN,2018,14250985959
BMU2018,Bermuda,BMU,2018,7224329000
BTN2018,Bhutan,BTN,2018,2446866405
BOL2018,Bolivia,BOL,2018,40287647930
BIH2018,Bosnia and Herzegovina,BIH,2018,20183510561
BWA2018,Botswana,BWA,2018,18663265549
BRA2018,Brazil,BRA,2018,1.89E+12
VGB2018,British Virgin Islands,VGB,2018,0
BRN2018,Brunei Darussalam,BRN,2018,13567351175
BGR2018,Bulgaria,BGR,2018,66230155100
BFA2018,Burkina Faso,BFA,2018,16059910871
BDI2018,Burundi,BDI,2018,3036931818
CPV2018,Cabo Verde,CPV,2018,1966983317
KHM2018,Cambodia,KHM,2018,24571753583
CMR2018,Cameroon,CMR,2018,38694156863
CAN2018,Canada,CAN,2018,1.72E+12
CYM2018,Cayman Islands,CYM,2018,5517361238
CAF2018,Central African Republic,CAF,2018,2220978978
TCD2018,Chad,TCD,2018,11239167048
CHI2018,Channel Islands,CHI,2018,0
CHL2018,Chile,CHL,2018,2.98E+11
CHN2018,China,CHN,2018,1.39E+13
COL2018,Colombia,COL,2018,3.34E+11
COM2018,Comoros,COM,2018,1178530758
COD2018,"Congo, Dem. Rep.",COD,2018,46831342213
COG2018,"Congo, Rep.",COG,2018,13518403447
CRI2018,Costa Rica,CRI,2018,60553901420
CIV2018,Cote d'Ivoire,CIV,2018,58011466451
HRV2018,Croatia,HRV,2018,61375222347
CUB2018,Cuba,CUB,2018,1.00E+11
CUW2018,Curacao,CUW,2018,3127908045
CYP2018,Cyprus,CYP,2018,25309818139
CZE2018,Czech Republic,CZE,2018,2.49E+11
DNK2018,Denmark,DNK,2018,3.57E+11
DJI2018,Djibouti,DJI,2018,3012820410
DMA2018,Dominica,DMA,2018,551074074.1
DOM2018,Dominican Republic,DOM,2018,85555378044
ECU2018,Ecuador,ECU,2018,1.08E+11
EGY2018,"Egypt, Arab Rep.",EGY,2018,2.50E+11
SLV2018,El Salvador,SLV,2018,26117400000
GNQ2018,Equatorial Guinea,GNQ,2018,13278488567
ERI2018,Eritrea,ERI,2018,0
EST2018,Estonia,EST,2018,30631142227
SWZ2018,Eswatini,SWZ,2018,4665424249
ETH2018,Ethiopia,ETH,2018,84269348327
FRO2018,Faroe Islands,FRO,2018,3116887847
FJI2018,Fiji,FJI,2018,5581393121
FIN2018,Finland,FIN,2018,2.76E+11
FRA2018,France,FRA,2018,2.79E+12
PYF2018,French Polynesia,PYF,2018,0
GAB2018,Gabon,GAB,2018,16862282414
GMB2018,"Gambia, The",GMB,2018,1670670669
GEO2018,Georgia,GEO,2018,17599700091
DEU2018,Germany,DEU,2018,3.96E+12
GHA2018,Ghana,GHA,2018,65556464048
GIB2018,Gibraltar,GIB,2018,0
GRC2018,Greece,GRC,2018,2.18E+11
GRL2018,Greenland,GRL,2018,3051626390
GRD2018,Grenada,GRD,2018,1168696296
GUM2018,Guam,GUM,2018,5920000000
GTM2018,Guatemala,GTM,2018,73118147941
GIN2018,Guinea,GIN,2018,10907214994
GNB2018,Guinea-Bissau,GNB,2018,1458868242
GUY2018,Guyana,GUY,2018,4787635821
HTI2018,Haiti,HTI,2018,15965670198
HND2018,Honduras,HND,2018,24024189736
HKG2018,"Hong Kong SAR, China",HKG,2018,3.62E+11
HUN2018,Hungary,HUN,2018,1.60E+11
ISL2018,Iceland,ISL,2018,25737594324
IND2018,India,IND,2018,2.71E+12
IDN2018,Indonesia,IDN,2018,1.04E+12
IRN2018,"Iran, Islamic Rep.",IRN,2018,4.54E+11
IRQ2018,Iraq,IRQ,2018,2.24E+11
IRL2018,Ireland,IRL,2018,3.83E+11
IMN2018,Isle of Man,IMN,2018,7491969313
ISR2018,Israel,ISR,2018,3.71E+11
ITA2018,Italy,ITA,2018,2.09E+12
JAM2018,Jamaica,JAM,2018,15713908816
JPN2018,Japan,JPN,2018,4.95E+12
JOR2018,Jordan,JOR,2018,42932112676
KAZ2018,Kazakhstan,KAZ,2018,1.79E+11
KEN2018,Kenya,KEN,2018,87778582964
KIR2018,Kiribati,KIR,2018,196737896
PRK2018,"Korea, Dem. People’s Rep.",PRK,2018,0
KOR2018,"Korea, Rep.",KOR,2018,1.72E+12
XKX2018,Kosovo,XKX,2018,7942961738
KWT2018,Kuwait,KWT,2018,1.41E+11
KGZ2018,Kyrgyz Republic,KGZ,2018,8271108638
LAO2018,Lao PDR,LAO,2018,17953786416
LVA2018,Latvia,LVA,2018,34416012859
LBN2018,Lebanon,LBN,2018,54961275742
LSO2018,Lesotho,LSO,2018,2575892262
LBR2018,Liberia,LBR,2018,3264000000
LBY2018,Libya,LBY,2018,52607888718
LIE2018,Liechtenstein,LIE,2018,6876981286
LTU2018,Lithuania,LTU,2018,53722883091
LUX2018,Luxembourg,LUX,2018,70919958016
MAC2018,"Macao SAR, China",MAC,2018,55084050790
MDG2018,Madagascar,MDG,2018,13853433948
MWI2018,Malawi,MWI,2018,6917301909
MYS2018,Malaysia,MYS,2018,3.59E+11
MDV2018,Maldives,MDV,2018,5299773145
MLI2018,Mali,MLI,2018,17070758732
MLT2018,Malta,MLT,2018,14750790658
MHL2018,Marshall Islands,MHL,2018,221278000
MRT2018,Mauritania,MRT,2018,7049169771
MUS2018,Mauritius,MUS,2018,14181951059
MEX2018,Mexico,MEX,2018,1.22E+12
FSM2018,"Micronesia, Fed. Sts.",FSM,2018,401932300
MDA2018,Moldova,MDA,2018,11456717193
MCO2018,Monaco,MCO,2018,7188238073
MNG2018,Mongolia,MNG,2018,13108769496
MNE2018,Montenegro,MNE,2018,5504255214
Mar-18,Morocco,MAR,2018,1.18E+11
MOZ2018,Mozambique,MOZ,2018,14845870051
MMR2018,Myanmar,MMR,2018,76168043982
NAM2018,Namibia,NAM,2018,13454211344
NRU2018,Nauru,NRU,2018,124021393.7
NPL2018,Nepal,NPL,2018,29173513476
NLD2018,Netherlands,NLD,2018,9.14E+11
NCL2018,New Caledonia,NCL,2018,0
NZL2018,New Zealand,NZL,2018,2.08E+11
NIC2018,Nicaragua,NIC,2018,13063904770
NER2018,Niger,NER,2018,12846952857
NGA2018,Nigeria,NGA,2018,3.97E+11
MKD2018,North Macedonia,MKD,2018,12683073866
MNP2018,Northern Mariana Islands,MNP,2018,1323000000
NOR2018,Norway,NOR,2018,4.34E+11
OMN2018,Oman,OMN,2018,79788768969
PAK2018,Pakistan,PAK,2018,3.15E+11
PLW2018,Palau,PLW,2018,280435700
PAN2018,Panama,PAN,2018,65128200000
PNG2018,Papua New Guinea,PNG,2018,24109509856
PRY2018,Paraguay,PRY,2018,40384691791
PER2018,Peru,PER,2018,2.22E+11
PHL2018,Philippines,PHL,2018,3.47E+11
POL2018,Poland,POL,2018,5.87E+11
PRT2018,Portugal,PRT,2018,2.42E+11
PRI2018,Puerto Rico,PRI,2018,1.01E+11
QAT2018,Qatar,QAT,2018,1.83E+11
ROU2018,Romania,ROU,2018,2.41E+11
RUS2018,Russian Federation,RUS,2018,1.67E+12
RWA2018,Rwanda,RWA,2018,9635951160
WSM2018,Samoa,WSM,2018,821496064.5
SMR2018,San Marino,SMR,2018,1655300873
STP2018,Sao Tome and Principe,STP,2018,412261829.6
SAU2018,Saudi Arabia,SAU,2018,7.87E+11
SEN2018,Senegal,SEN,2018,23236007428
SRB2018,Serbia,SRB,2018,50640650221
SYC2018,Seychelles,SYC,2018,1586009000
SLE2018,Sierra Leone,SLE,2018,4085114794
SGP2018,Singapore,SGP,2018,3.73E+11
SXM2018,Sint Maarten (Dutch part),SXM,2018,1185474860
SVK2018,Slovak Republic,SVK,2018,1.06E+11
SVN2018,Slovenia,SVN,2018,54161636035
SLB2018,Solomon Islands,SLB,2018,1593964162
SOM2018,Somalia,SOM,2018,0
ZAF2018,South Africa,ZAF,2018,3.68E+11
SSD2018,South Sudan,SSD,2018,0
ESP2018,Spain,ESP,2018,1.42E+12
LKA2018,Sri Lanka,LKA,2018,88425889592
KNA2018,St. Kitts and Nevis,KNA,2018,1010822222
LCA2018,St. Lucia,LCA,2018,2065875074
MAF2018,St. Martin (French part),MAF,2018,0
VCT2018,St. Vincent and the Grenadines,VCT,2018,811300000
SDN2018,Sudan,SDN,2018,33128480499
SUR2018,Suriname,SUR,2018,3464656616
SWE2018,Sweden,SWE,2018,5.55E+11
CHE2018,Switzerland,CHE,2018,7.05E+11
SYR2018,Syrian Arab Republic,SYR,2018,0
TJK2018,Tajikistan,TJK,2018,7522947810
TZA2018,Tanzania,TZA,2018,58001200572
THA2018,Thailand,THA,2018,5.07E+11
TLS2018,Timor-Leste,TLS,2018,1559894900
TGO2018,Togo,TGO,2018,5364369026
TON2018,Tonga,TON,2018,489235527.4
TTO2018,Trinidad and Tobago,TTO,2018,23808146748
TUN2018,Tunisia,TUN,2018,39770297329
TUR2018,Turkey,TUR,2018,7.78E+11
TKM2018,Turkmenistan,TKM,2018,40761142857
TCA2018,Turks and Caicos Islands,TCA,2018,1113178000
TUV2018,Tuvalu,TUV,2018,42588164.97
UGA2018,Uganda,UGA,2018,32916147253
UKR2018,Ukraine,UKR,2018,1.31E+11
ARE2018,United Arab Emirates,ARE,2018,4.22E+11
GBR2018,United Kingdom,GBR,2018,2.86E+12
USA2018,United States,USA,2018,2.06E+13
URY2018,Uruguay,URY,2018,59596885024
UZB2018,Uzbekistan,UZB,2018,50392607758
VUT2018,Vanuatu,VUT,2018,914700508.2
VEN2018,"Venezuela, RB",VEN,2018,0
VNM2018,Vietnam,VNM,2018,2.45E+11
VIR2018,Virgin Islands (U.S.),VIR,2018,0
PSE2018,West Bank and Gaza,PSE,2018,16276600000
YEM2018,"Yemen, Rep.",YEM,2018,23486270352
ZMB2018,Zambia,ZMB,2018,26312140829
ZWE2018,Zimbabwe,ZWE,2018,24311560500
ARB2018,Arab World,ARB,2018,2.77E+12
CSS2018,Caribbean small states,CSS,2018,74967267520
CEB2018,Central Europe and the Baltics,CEB,2018,1.64E+12
EAR2018,Early-demographic dividend,EAR,2018,1.16E+13
EAS2018,East Asia & Pacific,EAS,2018,2.64E+13
EAP2018,East Asia & Pacific (excluding high income),EAP,2018,1.66E+13
TEA2018,East Asia & Pacific (IDA & IBRD countries),TEA,2018,1.66E+13
EMU2018,Euro area,EMU,2018,1.37E+13
ECS2018,Europe & Central Asia,ECS,2018,2.31E+13
ECA2018,Europe & Central Asia (excluding high income),ECA,2018,3.19E+12
TEC2018,Europe & Central Asia (IDA & IBRD countries),TEC,2018,4.08E+12
EUU2018,European Union,EUU,2018,1.60E+13
FCS2018,Fragile and conflict affected situations,FCS,2018,1.70E+12
HPC2018,Heavily indebted poor countries (HIPC),HPC,2018,7.59E+11
HIC2018,High income,HIC,2018,5.47E+13
IBD2018,IBRD only,IBD,2018,3.08E+13
IBT2018,IDA & IBRD total,IBT,2018,3.30E+13
IDB2018,IDA blend,IDB,2018,9.64E+11
IDX2018,IDA only,IDX,2018,1.27E+12
IDA2018,IDA total,IDA,2018,2.23E+12
LTE2018,Late-demographic dividend,LTE,2018,2.25E+13
LCN2018,Latin America & Caribbean,LCN,2018,5.82E+12
LAC2018,Latin America & Caribbean (excluding high income),LAC,2018,5.23E+12
TLA2018,Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,5.58E+12
LDC2018,Least developed countries: UN classification,LDC,2018,1.07E+12
LMY2018,Low & middle income,LMY,2018,3.18E+13
LIC2018,Low income,LIC,2018,5.18E+11
LMC2018,Lower middle income,LMC,2018,6.01E+12
MEA2018,Middle East & North Africa,MEA,2018,3.57E+12
MNA2018,Middle East & North Africa (excluding high income),MNA,2018,1.52E+12
TMN2018,Middle East & North Africa (IDA & IBRD countries),TMN,2018,1.50E+12
MIC2018,Middle income,MIC,2018,3.13E+13
NAC2018,North America,NAC,2018,2.23E+13
OED2018,OECD members,OED,2018,5.32E+13
OSS2018,Other small states,OSS,2018,4.42E+11
PSS2018,Pacific island small states,PSS,2018,10667782838
PST2018,Post-demographic dividend,PST,2018,5.03E+13
PRE2018,Pre-demographic dividend,PRE,2018,1.34E+12
SST2018,Small states,SST,2018,5.28E+11
SAS2018,South Asia,SAS,2018,3.45E+12
TSA2018,South Asia (IDA & IBRD),TSA,2018,3.45E+12
SSF2018,Sub-Saharan Africa,SSF,2018,1.72E+12
SSA2018,Sub-Saharan Africa (excluding high income),SSA,2018,1.71E+12
TSS2018,Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,1.72E+12
UMC2018,Upper middle income,UMC,2018,2.53E+13
WLD2018,World,WLD,2018,8.64E+13
AFG2019,Afghanistan,AFG,2019,19291104008
ALB2019,Albania,ALB,2019,15279183290
DZA2019,Algeria,DZA,2019,1.71E+11
ASM2019,American Samoa,ASM,2019,0
AND2019,Andorra,AND,2019,3154057987
AGO2019,Angola,AGO,2019,88815697793
ATG2019,Antigua and Barbuda,ATG,2019,1661962963
ARG2019,Argentina,ARG,2019,4.45E+11
ARM2019,Armenia,ARM,2019,13672802158
ABW2019,Aruba,ABW,2019,0
AUS2019,Australia,AUS,2019,1.40E+12
AUT2019,Austria,AUT,2019,4.45E+11
AZE2019,Azerbaijan,AZE,2019,48047647059
BHS2019,"Bahamas, The",BHS,2019,13578800000
BHR2019,Bahrain,BHR,2019,38574069149
BGD2019,Bangladesh,BGD,2019,3.03E+11
BRB2019,Barbados,BRB,2019,5209000000
BLR2019,Belarus,BLR,2019,63080457023
BEL2019,Belgium,BEL,2019,5.33E+11
BLZ2019,Belize,BLZ,2019,1879613600
BEN2019,Benin,BEN,2019,14390709095
BMU2019,Bermuda,BMU,2019,7484113000
BTN2019,Bhutan,BTN,2019,2530547158
BOL2019,Bolivia,BOL,2019,40895322844
BIH2019,Bosnia and Herzegovina,BIH,2019,20164193807
BWA2019,Botswana,BWA,2019,18340480936
BRA2019,Brazil,BRA,2019,1.84E+12
VGB2019,British Virgin Islands,VGB,2019,0
BRN2019,Brunei Darussalam,BRN,2019,13469422959
BGR2019,Bulgaria,BGR,2019,68558815112
BFA2019,Burkina Faso,BFA,2019,15990803570
BDI2019,Burundi,BDI,2019,3012334882
CPV2019,Cabo Verde,CPV,2019,1981845740
KHM2019,Cambodia,KHM,2019,27089389787
